Timestamp: 2014-08-13_141258
Build: bvs master #beta2_20
Output: raw_data.db_collect_stats.py.2014-08-13_141258.bvs_master_beta2_20.detailed.txt

IronHorse Release Metrics
===================================================================
Total test suites:                                                                               66
Total test cases:                                                                              1707
Total manual test cases:                                                                        413  24.2%
Total manual-untested test cases:                                                               232  13.6%
Total test cases executable:                                                                   1475  86.4%
Total test cases automated:                                                                    1062  62.2%

Regression Run Results (Build: bvs master #beta2_20)
===================================================================
Total test suites executed:                                                                       6
	  1. tomasz          ( 16 test cases) T5/T5-Platform/t5_ztn_4
	001. don T5/T5-Platform/t5_platform_Robustness Add links / New traffic paths ['ironhorse', 'manual-untested', 'robustness', 't5']
	002. don T5/T5-Platform/t5_platform_Robustness Add/Remove peer lags ['ironhorse', 'manual-untested', 'robustness', 't5']
	003. don T5/T5-Platform/t5_platform_Robustness Bond/LAG configuration/ De-configuration ['ironhorse', 'manual-untested', 'robustness', 't5']
	004. don T5/T5-Platform/t5_platform_Robustness Changing VIP/IP /Cluster properties of the Controller cluster ['ironhorse', 'manual-untested', 'robustness', 't5']
	005. don T5/T5-Platform/t5_platform_Robustness Changing leaf groups ['ironhorse', 'manual-untested', 'robustness', 't5']
	006. don T5/T5-Platform/t5_platform_Robustness Configuration in SPINE ['ironhorse', 'manual-untested', 'robustness', 't5']
	007. don T5/T5-Platform/t5_platform_Robustness Configure 6/1 Setup - 6 Tenants with 1 VNS Each ['ironhorse', 'manual-untested', 'robustness', 't5']
	008. don T5/T5-Platform/t5_platform_Robustness Consecutive reboot of peer leaf (dual-tor context) ['ironhorse', 'manual-untested', 'robustness', 't5']
	009. don T5/T5-Platform/t5_platform_Robustness Consecutive reboots of leaves ['ironhorse', 'manual-untested', 'robustness', 't5']
	010. don T5/T5-Platform/t5_platform_Robustness Consecutive reboots of spines ['ironhorse', 'manual-untested', 'robustness', 't5']
	011. don T5/T5-Platform/t5_platform_Robustness Controller tries to program and switch disconnects and connects again ['ironhorse', 'manual-untested', 'robustness', 't5']
	012. don T5/T5-Platform/t5_platform_Robustness Controller- Bundle Image ['ironhorse', 'manual-untested', 'robustness', 't5']
	013. don T5/T5-Platform/t5_platform_Robustness Disconnect peer leaf switch lag links ['ironhorse', 'manual-untested', 'robustness', 't5']
	014. don T5/T5-Platform/t5_platform_Robustness Enable log levels to Debug along with all the switch logs punting to the controller and controller push it to an external splunk server ['ironhorse', 'manual-untested', 'robustness', 't5']
	015. don T5/T5-Platform/t5_platform_Robustness IP header malformation ['ironhorse', 'manual-untested', 'robustness', 't5']
	016. don T5/T5-Platform/t5_platform_Robustness Interface Disable/Enable - Perhaps in a loop ['ironhorse', 'manual-untested', 'robustness', 't5']
	017. don T5/T5-Platform/t5_platform_Robustness Interface shutdowns / bringup ['ironhorse', 'manual-untested', 'robustness', 't5']
	018. don T5/T5-Platform/t5_platform_Robustness Large VFT push during switch reboots ['ironhorse', 'manual-untested', 'robustness', 't5']
	019. don T5/T5-Platform/t5_platform_Robustness OFAD Packets - Malformed Packet ['ironhorse', 'manual-untested', 'robustness', 't5']
	020. don T5/T5-Platform/t5_platform_Robustness OSPF/ BGP / PAcket-IN to controller ['ironhorse', 'manual-untested', 'robustness', 't5']
	021. don T5/T5-Platform/t5_platform_Robustness Optics Pull/ Cable ['ironhorse', 'manual-untested', 'robustness', 't5']
	022. don T5/T5-Platform/t5_platform_Robustness Order of Bring up- All links - Peer LAg and then management ['ironhorse', 'manual-untested', 'robustness', 't5']
	023. don T5/T5-Platform/t5_platform_Robustness Packet of death: Consecutive pacekt of death ['ironhorse', 'manual-untested', 'robustness', 't5']
	024. don T5/T5-Platform/t5_platform_Robustness Penetration test ['ironhorse', 'manual-untested', 'robustness', 't5']
	025. don T5/T5-Platform/t5_platform_Robustness Performance during VFT push from the controller ['ironhorse', 'manual-untested', 'robustness', 't5']
	026. don T5/T5-Platform/t5_platform_Robustness Platform Switch: Add/Remove rack lag links ['ironhorse', 'manual-untested', 'robustness', 't5']
	027. don T5/T5-Platform/t5_platform_Robustness Power down/up switch ['ironhorse', 'manual-untested', 'robustness', 't5']
	028. don T5/T5-Platform/t5_platform_Robustness Power supplies - DC /AC Mix match ['ironhorse', 'manual-untested', 'robustness', 't5']
	029. don T5/T5-Platform/t5_platform_Robustness Reboot Management switch ['ironhorse', 'manual-untested', 'robustness', 't5']
	030. don T5/T5-Platform/t5_platform_Robustness Reboot peer leaf switches. ['ironhorse', 'manual-untested', 'robustness', 't5']
	031. don T5/T5-Platform/t5_platform_Robustness Remove links ['ironhorse', 'manual-untested', 'robustness', 't5']
	032. don T5/T5-Platform/t5_platform_Robustness Remove stdby controller & add another stdby controller with the same IP as earlier one ['ironhorse', 'manual-untested', 'robustness', 't5']
	033. don T5/T5-Platform/t5_platform_Robustness Split Brian Scenarios ['ironhorse', 'manual-untested', 'robustness', 't5']
	034. don T5/T5-Platform/t5_platform_Robustness Switch - Open Ports - Penetration test ['ironhorse', 'manual-untested', 'robustness', 't5']
	035. don T5/T5-Platform/t5_platform_Robustness Switch go Full in Loggins ['ironhorse', 'manual-untested', 'robustness', 't5']
	036. don T5/T5-Platform/t5_platform_Robustness Table Size Spine / Leaf - What happens when tables are full ['ironhorse', 'manual-untested', 'robustness', 't5']
	037. don T5/T5-Platform/t5_platform_Robustness Traffic convergence during island forming ['ironhorse', 'manual-untested', 'robustness', 't5']
	038. don T5/T5-Platform/t5_platform_Robustness Traffic prioritization on the switch cpu to-controller traffic ['ironhorse', 'manual-untested', 'robustness', 't5']
	039. kranti T5/T5-Platform/t5_platform_negativetestcases Add external stp loop ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	040. kranti T5/T5-Platform/t5_platform_negativetestcases Add spine to spine direct links ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	041. kranti T5/T5-Platform/t5_platform_negativetestcases Adding/deleting Controller IP address ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	042. kranti T5/T5-Platform/t5_platform_negativetestcases Changes in the switch role (leaf to spine / spine to leaf) ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	043. kranti T5/T5-Platform/t5_platform_negativetestcases Connect server port to leaf & a spine ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	044. kranti T5/T5-Platform/t5_platform_negativetestcases Connect server ports to leaves in 2 different racks ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	045. kranti T5/T5-Platform/t5_platform_negativetestcases Connecting leaves in between racks ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	046. kranti T5/T5-Platform/t5_platform_negativetestcases Different flavor of traffic types (invalid headers, CRC, malformed, Invalid protocols) ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	047. kranti T5/T5-Platform/t5_platform_negativetestcases IP header with more than 1500 Bytes ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	048. kranti T5/T5-Platform/t5_platform_negativetestcases Killing OFAD ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	049. kranti T5/T5-Platform/t5_platform_negativetestcases Killing active deamons (eg: keepalived, ntpd, collectd) ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	050. kranti T5/T5-Platform/t5_platform_negativetestcases Loosely attached SFP<->Fiber connections ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	051. kranti T5/T5-Platform/t5_platform_negativetestcases Misconfiguration in the leaf groups ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	052. kranti T5/T5-Platform/t5_platform_negativetestcases Misconfiguration in the port-groups. Configuring disconnected/mismatch links ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	053. kranti T5/T5-Platform/t5_platform_negativetestcases Overlapping / Misconfiguration parameters (Same DPID/MAC with two different switch aliases) ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	054. kranti T5/T5-Platform/t5_platform_negativetestcases Test Active & Stdby controller configured in different time zones ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	055. kranti T5/T5-Platform/t5_platform_negativetestcases Test Cluster formation with 2 different versions ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	056. kranti T5/T5-Platform/t5_platform_negativetestcases Test Cluster formation with a disconnected/invalid NTP server ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	057. kranti T5/T5-Platform/t5_platform_negativetestcases Test Configuration requests originating from standby ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	058. kranti T5/T5-Platform/t5_platform_negativetestcases Test Continuous SNMP Walks ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	059. kranti T5/T5-Platform/t5_platform_negativetestcases Test Continuous switch connect/disconnect ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	060. kranti T5/T5-Platform/t5_platform_negativetestcases Test Continuous switch connect/disconnectTest Without removing the stdby controller add another stdby controller with the same IP ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	061. kranti T5/T5-Platform/t5_platform_negativetestcases Test Controller behavior during high cpu spikes ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	062. kranti T5/T5-Platform/t5_platform_negativetestcases Test Simulate with large configs / issuing failover etc ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	063. kranti T5/T5-Platform/t5_platform_negativetestcases Test continuous floodlight restarts ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	064. kranti T5/T5-Platform/t5_platform_negativetestcases Test with malformed MAC/DPID (eg: ff:ff:ff:ff:ff:ff) ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	065. kranti T5/T5-Platform/t5_platform_negativetestcases Try to add more than 2 controllers in to a cluster ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	066. mingtao T5/longevity/t5_longevity T29 VM event ['event', 'full', 'ironhorse', 'longevity', 'manual-untested', 't5']
	067. mingtao T5/longevity/t5_longevity T29 management link event ['event', 'full', 'ironhorse', 'longevity', 'manual-untested', 't5', 'traffic']
	068. padubiry T5/Openstack/t5_openstack_testcase Ceph Storage sets ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	069. padubiry T5/Openstack/t5_openstack_testcase Cinder: Create a new Volume from Snapshot ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	070. padubiry T5/Openstack/t5_openstack_testcase Cinder: Get the Volume Stats ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	071. padubiry T5/Openstack/t5_openstack_testcase Cinder: Volume Attach/Detach of block storage to the server ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	072. padubiry T5/Openstack/t5_openstack_testcase Cinder: Volume create/Delete for block storage management ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	073. padubiry T5/Openstack/t5_openstack_testcase Measure Openstack Scaling limit (Topology: Single Nova controller) ['ironhorse', 'manual-untested', 'openstack', 'scaling', 't5']
	074. padubiry T5/Openstack/t5_openstack_testcase Multiple failure: reboot whole P domain ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	075. padubiry T5/Openstack/t5_openstack_testcase Number of volumes to create?? ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	076. padubiry T5/Openstack/t5_openstack_testcase OVS - Storage if any process starts ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	077. padubiry T5/Openstack/t5_openstack_testcase Performance(between 2 VM using iperf) ['ironhorse', 'manual-untested', 'openstack', 'performance', 't5']
	078. padubiry T5/Openstack/t5_openstack_testcase Process failure (OFAD) all leaf ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	079. padubiry T5/Openstack/t5_openstack_testcase Process failure (OFAD) all spine ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	080. padubiry T5/Openstack/t5_openstack_testcase Scale upto VM which can support either openstack or 200 server limit (Using Tiny VM size) ['ironhorse', 'manual-untested', 'openstack', 'scaling', 't5']
	081. padubiry T5/Openstack/t5_openstack_testcase Storage reboot ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	082. padubiry T5/Openstack/t5_openstack_testcase Test work flow of VM migration ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	083. padubiry T5/Openstack/t5_openstack_testcase Upgrade Iron Horse Image to a Iron Horse Official Release image. ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	084. padubiry T5/Openstack/t5_openstack_testcase create a network same as DHCP server interface ['feature', 'ironhorse', 'manual-untested', 'openstack', 't5']
	085. suresh T5/T5_Qos/t5_qos_dualtor T15 Repeat above all with CONTROL TRAFFIC (from T1 to T14) ['feature', 'ironhorse', 'manual-untested', 'qos', 't5']
	086. suresh T5/T5_Qos/t5_qos_dualtor T30 Repeat above all with CONTROL TRAFFIC (from T1 to T14) ['feature', 'ironhorse', 'manual-untested', 'qos', 't5']
	087. suresh T5/T5_Qos/t5_qos_dualtor T40 poweroff master controller ['feature', 'ironhorse', 'manual-untested', 'qos', 't5']
	088. suresh T5/T5_Qos/t5_qos_dualtor T41 poweroff slave controller ['feature', 'ironhorse', 'manual-untested', 'qos', 't5']
	089. suresh T5/T5_Qos/t5_qos_dualtor T42 Shut Mgmt port in switch and connect back ['feature', 'ironhorse', 'manual-untested', 'qos', 't5']
	090. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T1 Verify L2 Traffic Convergence with scale configuration first time ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	091. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T10 Controller HA fail-over/fail-back via CLI ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	092. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T11 Controller HA fail-over/fail-back via CLI ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	093. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T12 Controller master reboot ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	094. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T13 Controller slave reboot ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	095. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T14 Verify/Measure Non-Graceful operations ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	096. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T15 Verify/Measure Non-Graceful operations ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	097. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T16 Kill floodlight deamon in master contorller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	098. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T17 Kill floodlight deamon in slave contorller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	099. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T18 Kill floodlight deamon in master/slave contorller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	100. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T19 Power off one spine ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	101. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T2 Verify L3 Traffic Convergence with scale configuration first time ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	102. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T20 Power on one spine ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	103. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T21 Power off/on spine ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	104. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T22 Power off one leaf ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	105. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T23 Power on one leaf ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	106. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T24 Power off/on leaf ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	107. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T25 Power down 16th rack ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	108. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T26 Power up 16th rack ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	109. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T27 Disconnect all switches from BSN controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	110. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T28 Reconnect all switches from BSN controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	111. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T29 Fail management switch one at a time ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	112. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T3 Verify L2/L3 Traffic Convergence with scale configuration first time ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	113. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T30 Restart ofad in spine ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	114. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T31 Restart ofad in leaf ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	115. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T32 Verify L2 learning rate ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	116. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T33 Verify L3 hosts ageout and relearn ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	117. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T34 Verify traffic loss/convergence after removing static endpoints ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	118. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T35 Verify image upgrade of controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	119. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T37 Verify parallel upgrades of all spines/leafs ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	120. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T38 Verify L2 mac move with multiple macs (repeat with 16k/32k/48k L2 hosts) ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	121. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T39 Verify L3 hosts move with inter-tenant traffic (repeat with 16k/32k/48k L3 hosts) ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	122. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T4 Verify L2 traffic drop time after deleting the scale config ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	123. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T40 Verify/measure traffic convergence/cli times for incremental config changes ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	124. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T41 Verify fabric stability on spine/leaf interface continuous flap ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	125. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T42 Verify traffic loss in headless mode of controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	126. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T43 Verify traffic loss in controller split brain mode ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	127. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T44 Verify traffic loss in half switches connected to master and rest have connection to standby controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	128. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T45 Repeat T44, all switches connect back to master, verify fabric stability ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	129. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T46 Verify snmp polling (get/getnext/getbulk) ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	130. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T47 Verify controller stability when switch sends line rate traffic to controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	131. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T48 Verify switch stability when controller sends line rate traffic switch ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	132. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T49 Verify VIP changes ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	133. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T5 Verify L3 traffic drop time after deleting the scale config ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	134. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T50 Verify policy changes ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	135. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T6 Verify L2/L3 traffic drop time after deleting the scale config ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	136. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T7 Reboot entire fabric to measure time all flows start forwarding without any traffic drop ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	137. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T8 Generate ARP requests from all L3 hosts ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	138. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T9 Controller HA fail-over via CLI ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	139. tomasz T5/T5-Platform/t5_ztn_3 T3.2. Verify that after ZTN configuration change (CLI, GUI, REST), admin is notified to trigger reload of configuration on the switch, and that after reload configuration on switch gets updated ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	140. tomasz T5/T5-Platform/t5_ztn_3 T3.8. Delete all switches from the controller, reboot all switches (they should keep looking for ZTN server). Copy RC from external source (snapshot://, scp://, file) to running config, watch the fabric come up. ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	141. tomasz T5/T5-Platform/t5_ztn_3 T4.1. Replace provisioned switch's MAC with MAC of powered-down switch, verify correct boot of new switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	142. tomasz T5/T5-Platform/t5_ztn_3 T4.2. Replace provisioned switch's MAC with MAC of switch when connectivity with switch is down, reconnect, verify correct commissioning ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	143. tomasz T5/T5-Platform/t5_ztn_3 T4.3. Replace provisioned switch's MAC with MAC of suspended switch, verify correct commissioned ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	144. tomasz T5/T5-Platform/t5_ztn_3 T4.4. Replace stand-by switch's MAC with MAC of powered-down switch, verify correct boot of new switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	145. tomasz T5/T5-Platform/t5_ztn_3 T4.5. Replace stand-by switch's MAC with MAC of switch when connectivity with switch is down, reconnect, verify correct commissioning ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	146. tomasz T5/T5-Platform/t5_ztn_3 T4.6. Replace stand-by switch's MAC with MAC of suspended switch, verify correct commissioned ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	147. tomasz T5/T5-Platform/t5_ztn_3 T4.7. Swap MAC addresses of two stand-by switches ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	148. tomasz T5/T5-Platform/t5_ztn_3 T4.8. Swap MAC addresses of two provisioned switches ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	149. tomasz T5/T5-Platform/t5_ztn_3 T4.9 Provision two switches, power them both off, swap MACs, power them both on ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	150. tomasz T5/T5-Platform/t5_ztn_5 T5.5.10. Connected, delete, double failover, reconnect, reload (reboot?) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	151. tomasz T5/T5-Platform/t5_ztn_5 T5.5.11. Connected, change config, double failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	152. tomasz T5/T5-Platform/t5_ztn_5 T5.5.12. Connected, delete, double failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	153. tomasz T5/T5-Platform/t5_ztn_5 T5.5.2. Connected, delete, flap interface, reload (reboot?) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	154. tomasz T5/T5-Platform/t5_ztn_5 T5.5.3. Connected, change config, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	155. tomasz T5/T5-Platform/t5_ztn_5 T5.5.4. Connected, delete, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	156. tomasz T5/T5-Platform/t5_ztn_5 T5.5.5. Connected, change config, failover, reconnect, reload ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	157. tomasz T5/T5-Platform/t5_ztn_5 T5.5.6. Connected, delete, failover, reconnect, reload (reboot?) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	158. tomasz T5/T5-Platform/t5_ztn_5 T5.5.7. Connected, change config, failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	159. tomasz T5/T5-Platform/t5_ztn_5 T5.5.8. Connected, delete, failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	160. tomasz T5/T5-Platform/t5_ztn_5 T5.5.9. Connected, change config, double failover, reconnect, reload ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	161. tomasz T5/T5-Platform/t5_ztn_5 T5.6.1. Connected, change config, flap interface, reload ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	162. tomasz T5/T5-Platform/t5_ztn_5 T5.6.10. Connected, delete, double failover, reconnect, reload (reboot?) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	163. tomasz T5/T5-Platform/t5_ztn_5 T5.6.11. Connected, change config, double failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	164. tomasz T5/T5-Platform/t5_ztn_5 T5.6.12. Connected, delete, double failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	165. tomasz T5/T5-Platform/t5_ztn_5 T5.6.2. Connected, delete, flap interface, reload (reboot?) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	166. tomasz T5/T5-Platform/t5_ztn_5 T5.6.3. Connected, change config, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	167. tomasz T5/T5-Platform/t5_ztn_5 T5.6.4. Connected, delete, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	168. tomasz T5/T5-Platform/t5_ztn_5 T5.6.5. Connected, change config, failover, reconnect, reload ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	169. tomasz T5/T5-Platform/t5_ztn_5 T5.6.6. Connected, delete, failover, reconnect, reload (reboot?) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	170. tomasz T5/T5-Platform/t5_ztn_5 T5.6.7. Connected, change config, failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	171. tomasz T5/T5-Platform/t5_ztn_5 T5.6.8. Connected, delete, failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	172. tomasz T5/T5-Platform/t5_ztn_5 T5.6.9. Connected, change config, double failover, reconnect, reload ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	173. tomasz T5/T5-Platform/t5_ztn_6 T6.11. Verify that controller can get list of images stored at switch's flash, and after a failover the (new) master can gather the information using cached switch IP addresses ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	174. tomasz T5/T5-Platform/t5_ztn_6 T6.12. Verify what happens when switch's running-config changes while fabric is operating in headless mode ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	175. tomasz T5/T5-Platform/t5_ztn_6 T6.17. Verify that discovery process succeeds when no NTP servers are available in the network ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
