Timestamp: 2014-08-13_142421
Build: bvs master ironhorse beta2 aggregated 2
Output: raw_data.db_collect_stats.py.2014-08-13_142421.bvs_master_ironhorse_beta2_aggregated_2.detailed.txt

IronHorse Release Metrics
===================================================================
Total test suites:                                                                               67
Total test cases:                                                                              1771
Total manual test cases:                                                                        446  25.2%
Total manual-untested test cases:                                                               223  12.6%
Total test cases executable:                                                                   1548  87.4%
Total test cases automated:                                                                    1102  62.2%

Regression Run Results (Build: bvs master ironhorse beta2 aggregated 2)
	Build 01: bvs master #beta2_20
	verified in : beta2_bcf #31
	status      : PASS
	jira        : None
	notes       : Passed on rerun
109. cliff  T5/T5-Platform/T5_cli_walk  T4 config mode cli walk
	verified in : beta2_bcf #17
	status      : PASS
	jira        : None
	notes       : Reran script and it passes fine
110. animesh  T5/T5-Platform/t5_tacacs_user_management  Verify remote authentication with open source tacacs
	verified in : bvs master #36
	status      : PASS
	jira        : None
	notes       : No description.
111. animesh  T5/T5-Platform/t5_tacacs_user_management  Verify second tacacs server is used when the first is unreachable
	verified in : bvs master #36
	status      : PASS
	jira        : None
	notes       : No description.
112. animesh  T5/T5-Platform/t5_tacacs_user_management  Configure mismatched tacacs secret and verify tacacs user cannot login
	verified in : bvs master #36
	status      : PASS
	jira        : None
	notes       : No description.
113. animesh  T5/T5-Platform/t5_tacacs_user_management  Delete tacacs server from configuration and verify tacacs user has no access
	verified in : bvs master #36
	status      : PASS
	jira        : None
	notes       : No description.
114. animesh  T5/T5-Platform/t5_controller_snmp  Configure and Verify Configuration
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : No description.
115. padubiry  T5/L2/t5_fabric_negative  restart ofad to verify the fabric link
	verified in : bvs master #beta2_31
	status      : PASS
	jira        : None
	notes       : timining issue
116. padubiry  T5/L2/t5_fabric_negative  Test to check all the cidr routes are created in spine and leaf switches
	verified in : bvs master #2882
	status      : PASS
	jira        : None
	notes       : None
117. padubiry  T5/L2/t5_fabric_negative  With 2k mac entries , Remove the Leaf switch and Readd the leaf switch
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : failed becuase of switchlight CLI does not seems to be expecting controller add/delete
118. padubiry  T5/L2/t5_fabric_negative  Test VFT push to when system has not connected switches
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : failed becuase of switchlight CLI does not seems to be expecting controller add/delete
119. padubiry  T5/L2/t5_fabric_negative  check forwarding port/lag table consisteny after switch mgmt remove/add
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : failed becuase of switchlight CLI does not seems to be expecting controller add/delete
120. padubiry  T5/L2/t5_fabric_negative  check forwarding vlan table consistency after switch mgmt remove/add
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : failed becuase of switchlight CLI does not seems to be expecting controller add/delete
121. padubiry  T5/L2/t5_fabric_negative  verifying flow reconsilation when new switch is connected to the fabric
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : failed becuase of switchlight CLI does not seems to be expecting controller add/delete
122. padubiry  T5/Fabric/t5_fabric_link  add portgroup lacp to 2 different rack
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Manaul works good , Not sure why failed , Since the regression changed to ZTN , manual changing of switch/DPID/Role may not allow.
123. padubiry  T5/Fabric/t5_rack_detection  verify rack1 connectivity ,when link down from leaf1b-spine1
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : This looks variables file issue , need to check with Arun. Does not feel like an actual issue
124. padubiry  T5/L2/t5_alpha_pr  Setup Three Rack Dual Leaf Topology
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : IXIA issue
125. padubiry  T5/L2/t5_alpha_pr  Static endpoint age test
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : For some reason IXIA ARP getway is not resolved
126. padubiry  T5/L2/t5_alpha_pr  static endpoint membership rule change test
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : For some reason IXIA ARP getway is not resolved
127. animesh  SwitchLight/t5_switchlight_snmp  Verify SNMP OID sysDescr
	verified in : bvs master #36
	status      : PASS
	jira        : None
	notes       : Regression environment issue.
128. animesh  SwitchLight/t5_switchlight_snmp  Verify SNMP OID ifOperStatus of 1Gig Data Port
	verified in : bvs master #36
	status      : PASS
	jira        : None
	notes       : Regression Test bed environment issue.
129. animesh  SwitchLight/t5_switchlight_snmp  Verify SNMP OID ifSpeed of 1Gig Data Port
	verified in : bvs master #36
	status      : PASS
	jira        : None
	notes       : Regression Test bed environment issue.
130. animesh  SwitchLight/t5_switchlight_snmp  Verify snmptrap is generated on dataport linkflap
	verified in : bvs master #36
	status      : PASS
	jira        : None
	notes       : Reran manual and it passed.
131. animesh  T5/T5-Platform/t5_ha_process_restart_different_vns  Controller HA: Restart Process nginx on Master Controller:
	verified in : bvs master #36
	status      : PASS
	jira        : None
	notes       : No description.
132. padubiry  T5/L2/t5_mac_move_age  tagged/untagged packet Mac move within the rack0
	verified in : bvs master #beta2_31
	status      : PASS
	jira        : None
	notes       : Rerun , seems like IXIA issue
133. padubiry  T5/L2/t5_mac_move_age  tagged/untagged packet move between rack
	verified in : bvs master #beta2_31
	status      : PASS
	jira        : None
	notes       : Rerun , seems like IXIA issue
134. padubiry  T5/L2/t5_mac_move_age  Mac age test
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Due to IXIA
135. padubiry  T5/L2/t5_mac_move_age  MAC move test after master controller node reboot
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Rerun , seems like IXIA issue
136. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Add and delete default route on tenant
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : PASS on second run
137. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Add and delete more specific route on tenant over existing static route
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : script issue, will update script. manual testing on my setup is fine
138. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Add and delete tenant system interface on tenant router
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : PASS on second run
139. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Add and delete tenant router interface on system tenant
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : PASS on second run
140. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  L3 ttl one forwarding
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : PASS on second run
141. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Inter tenant DHCP relay
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Pass on third run
142. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Dhcp request from other host in other tenants with dhcp enabled but no inter tenant route
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Pass on second run
143. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Dhcp request from other host in other tenants without dhcp relay enabled but with inter tenant route
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Pass on third run
144. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Inter tenant dhcp relay with multiple dhcp servers
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : regression environment issues, will install isc-dhcp-server on second and third host
145. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Inter tenant dhcp relay with duplicate circuitid
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : script issue, manaul testing on my setup is fine
146. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Host moved to another vns on another tenant and renew dhcp
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : manual pass on my setup
147. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Verify private IP is able to communicate with other vns in the same tenant
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : script issue, manual testing on my setup is fine
148. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Controller HA failover via CLI
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : Ixia arp issue
149. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Controller HA failover via reboot of master
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : manual pass in my setup
150. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Add and delete all ECMP members in ecmp group
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : manual passed in my setup, will update testsuites
151. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Delete existing one ECMP members and add new ECMP member
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : manual passed in my setup, will update testsuites
152. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Link flap between leaf and spine
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : Ixia arp issue
153. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  L3 inter tenant forwarding to VRRP routers
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : manual pass on my setup
154. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  L3 inter tenant traceroute with icmp and udp probe
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : script issue, manual testing on my setup is fine
155. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  L3 inter tenant traffic with jumbo frame
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : Ixia issue
156. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  L3 inter tenant with CRC errors
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : Ixia issue
157. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Restart ofad on leaf switch
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : Ixia issue
158. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Restart ofad on spine switch
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : Ixia issue
159. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Controller HA failover with ecmp group
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : manual pass in my setup
160. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Controller HA failover with dhcp-relay
	verified in : bvs master #nnn
	status      : FAIL
	jira        : BVS-2176 - https://bigswitch.atlassian.net/browse/BVS-2176
	notes       : Ticket filed
161. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Active Controller reboot with dhcp-relay
	verified in : bvs master #nnn
	status      : FAIL
	jira        : BVS-2176 - https://bigswitch.atlassian.net/browse/BVS-2176
	notes       : Ticket filed
162. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Verify inter tenant L3 traffic is getting drop with null next hop
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : script issue, works manually on my setup
163. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Restart ofad on leaf with dhcp-relay
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Pass on second run
164. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Restart ofad on spine with dhcp-relay
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : manual pass on my setup
165. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Verify L3 inter tenant forwarding after controller upgrade
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : controller upgrade not working
166. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Verify inter tenant ecmp forwarding after controller upgrade
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : controller upgrade not working
167. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Verify inter tenant dhcp-relay functionality after controller upgrade
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : controller upgrade not working
168. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Dhcp request from overlapping private IP and public IP
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : No description.
169. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Add and delete nexthop group
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : manual test pass on my setup
170. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Add and delete nexthop group in system
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : manual test pass on my setup
171. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Add and delete nexthop group IP
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : manual test pass on my setup
172. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Spine reboot
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Pass on second run
173. slim  T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter  Leaf reboot
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : Ixia arp issue
174. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Intra tenant L3 tagged traffic with dynamic endpoints across rack
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Pass on second run
175. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Intra tenant L3 untagged traffic with static endpoints across rack
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : No description.
176. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Intra tenant L3 tagged traffic with static endpoints same rack
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Pass on second run
177. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Intra tenant L3 tagged traffic with static endpoints across rack
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Pass on second run
178. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Dhcp discover on the same vns as server with dhcp relay enabled
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : script issue, maunal testing on my setup works fine
179. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Verify dhcp host is not aged out
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : script issue
180. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Verify add and delete of dhcp server config works
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : manual pass on my setup
181. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Add and delete tagged endpoints with existing host
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : script issue, same mac is showing on two host
182. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Change router vns ip
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Pass on second run
183. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Change tagged endpoint IP address
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : No description.
184. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Configure static endpoint with host showing up on another port
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : script issue, updated script
185. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Verify subnet mask is properly applied on router vns
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : will need to debug further
186. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Verify host with different IP on vns router is not getting L3 service
	verified in : bvs master #nnn
	status      : FAIL
	jira        : PAN-1116 - https://bigswitch.atlassian.net/browse/PAN-1116
	notes       : ticket filed
187. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Trigger controller HA failover via CLI
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Pass on second run
188. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Trigger controller HA failover via reboot
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Pass on second run
189. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Spine connect and disconnect to controller
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Pass on second run
190. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Spine to leaf link flap
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Pass on second run
191. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Leaf to host link flap
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : script issue, two host is having the same mac address
192. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Restart ofad process on spine
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Pass on second run
193. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Restart ofad process on leaf
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Pass on second run
194. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Verify L3 intra tenant traffic with ip options
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : manual testing pass in my setup
195. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Trigger controller HA failover via CLI and verify dhcp-relay is working
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : pass in my setup
196. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Trigger controller HA failover via reboot and verify dhcp-relay is working
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Pass in my setup
197. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Verify L3 intra tenant forwarding after controller upgrade
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : controller upgrade is not working
198. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Verify ecmp forwarding after controller upgrade
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : controller upgrade is not working
199. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Verify dhcp-relay functionality after controller upgrade
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : controller upgrade is not working
200. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Verify arp agent functionality after controller HA failover via CLI
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : manual pass in my setup
201. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Verify arp agent functionality after controller HA failover via reboot
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : manual pass in my setup
202. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Verify ecmp traffic will failover and failback to more specific routes with ecmp group
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : manual test pass on my setup
203. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Verify same mac address showing up on two ports in the same segment is blocked
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : script issue, is working in master build in my setup
204. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Verify clear blocked endpoint works
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : script issue, is working in master build in my setup
205. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Verify blocked endpoint should be automatically cleared
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : script issue, updated script
206. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Spine reboot
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : Ixia issue
207. slim  T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra  Leaf reboot
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : Ixia issue
208. padubiry  T5/Fabric/t5_fabric_traffic_failover  Traffic Test between the 2 leaf with single peer link
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : due to p4 host seems like not responded
209. padubiry  T5/Fabric/t5_fabric_traffic_failover  Reboot leaf switch with dual Host connected through lacp (Host5 to Host4)
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : due to p4 host seems like not responded
210. padubiry  T5/Fabric/t5_fabric_traffic_failover  Host Link Failover test with Host6 in Rack2 to Host 4 in Rack1
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : due to p4 host seems like not responded
211. padubiry  T5/Fabric/t5_fabric_traffic_failover  HA failover with lacp host
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : due to p4 host seems like not responded
212. padubiry  T5/L2/t5_vns_stats  Verify single vns rx/tx rates same rack
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : IXIA issue
213. padubiry  T5/L2/t5_vns_stats  verify single vns rx/tx rates different rack
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : IXIA issue
214. padubiry  T5/L2/t5_vns_stats  verify interface rx/tx stats different rack
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : IXIA issue
215. padubiry  T5/L2/t5_vns_stats  verify interface rx/tx rates different rack
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : IXIA issue
216. padubiry  T5/L2/t5_vns_stats  verify interface rx/tx rates same rack
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : IXIA issue
217. padubiry  T5/L2/t5_vns_stats  verify interface rx/tx multicast packets stats
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : range is off 10
218. padubiry  T5/L2/t5_vns_stats  verify interface LLDP/control packet count different rack
	verified in : bvs master #nnn
	status      : FAIL
	jira        : None
	notes       : LLDP packet does forward
219. padubiry  T5/L2/t5_vns_stats  verify multiple tenant rates
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : IXIA issue
220. don  T5/T5-Platform/t5_platform_HA_L2_Regression  bring up host bond0 interface
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Setup Issues. Looks like the controller wasn't spawned properly
221. don  T5/T5-Platform/t5_platform_HA_L2_Regression  Configure Multiple L2 Tenants With Single VNS & Failover
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Setup Issues. Looks like the controller wasn't spawned properly
222. don  T5/T5-Platform/t5_platform_HA_L2_Regression  Verify HA Cluster Formation
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Setup Issues. Looks like the controller wasn't spawned properly
223. don  T5/T5-Platform/t5_platform_HA_L2_Regression  Verify Cluster Election Take-Leader
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Setup Issues. Looks like the controller wasn't spawned properly
224. don  T5/T5-Platform/t5_platform_HA_L2_Regression  Verify Cluster Election Re-run
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Setup Issues. Looks like the controller wasn't spawned properly
225. don  T5/T5-Platform/t5_platform_HA_L2_Regression  Verify Cluster Master Reboot
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Setup Issues. Looks like the controller wasn't spawned properly
226. don  T5/T5-Platform/t5_platform_HA_L2_Regression  Verify Cluster Slave Reboot
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Setup Issues. Looks like the controller wasn't spawned properly
227. don  T5/T5-Platform/t5_platform_HA_L2_Regression  Master Failover/Failback & Verify Connectivity
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Setup Issues. Looks like the controller wasn't spawned properly
228. don  T5/T5-Platform/t5_platform_HA_L2_Regression  Slave Failover/Failback & Verify Connectivity
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Setup Issues. Looks like the controller wasn't spawned properly
229. don  T5/T5-Platform/t5_platform_HA_L2_Regression  Cluster Election Take-Leader & Verify Connectivity
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Setup Issues. Looks like the controller wasn't spawned properly
230. don  T5/T5-Platform/t5_platform_HA_L2_Regression  Cluster Election Re-run & Verify Connectivity
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : Setup Issues. Looks like the controller wasn't spawned properly
231. suresh  T5/T5_Policy_Physical/t5_policy_physical_inter  T24 Interface tenant add/remove deny policy src-vns to any
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : IXIA issue re-run PASS
232. suresh  T5/T5_Policy_Physical/t5_policy_physical_inter  T74 Interface system tenant add/remove permit policy any to dest-tenant
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : IXIA issue re-run PASS
233. mingtao  T5/T5-Platform/t5_platform_firstboot_dhcp_mis  T4.1 Verify first boot of controller when external DNS/NTP server is unreachable
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
234. animesh  SwitchLight/t5_switch_platform  Shutdown and no shut 10G interface on switch and verify interface state is down and up
	verified in : Beta2_bcf #24
	status      : FAIL
	jira        : PAN-1144 - https://bigswitch.atlassian.net/browse/PAN-1144
	notes       : Test case failed JIRA PAN-1144
235. animesh  SwitchLight/t5_switch_platform  Shutdown and no shutdown 1G interface on switch and verify interface state is down and up
	verified in : Beta2_bcf #24
	status      : FAIL
	jira        : PAN-1144 - https://bigswitch.atlassian.net/browse/PAN-1144
	notes       : Test case failed JIRA PAN-1144
236. animesh  SwitchLight/t5_switch_platform  Verify switch interface 1g configuration on switch
	verified in : Beta2_bcf #24
	status      : FAIL
	jira        : PAN-1144 - https://bigswitch.atlassian.net/browse/PAN-1144
	notes       : Test case failed JIRA PAN-1144
237. mingtao  T5/T5-Platform/t5_platform_firstboot_HA  T1.10 first boot of controller join an non existing cluster
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
238. mingtao  T5/T5-Platform/t5_upgrade_single_node  T1.1 Test image copy and delete
	verified in : beta2_22
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
239. mingtao  T5/T5-Platform/t5_upgrade_single_node  T1.2 Show command verification for package contents
	verified in : beta2_22
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
240. mingtao  T5/T5-Platform/t5_upgrade_single_node  T1.3 test single node upgrade
	verified in : beta2_22
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
241. mingtao  T5/T5-Platform/t5_upgrade_single_node  T1.4 After the upgrade verify the config integrity
	verified in : beta2_22
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
242. mingtao  T5/T5-Platform/t5_upgrade_single_node  T1.8 Only SCP support or : + wget support too?
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
243. mingtao  T5/T5-Platform/t5_upgrade_single_node  T1.9 Verify user can pick & choose images for upgrade staging
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
244. mingtao  T5/T5-Platform/t5_upgrade_single_node  T1.10 Test downgrade
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
245. mingtao  T5/T5-Platform/t5_platform_firstboot_single_node  Set variable
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
246. mingtao  T5/T5-Platform/t5_platform_firstboot_single_node  T2.4 Verify with invalid mask
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
247. mingtao  T5/T5-Platform/t5_platform_firstboot_single_node  T2.5 Verify with invalid IP
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
248. mingtao  T5/T5-Platform/t5_platform_firstboot_single_node  T2.7 Test first boot of controller menu update cluster
	verified in : bvs master #nnn
	status      : PASS
	jira        : None
	notes       : in the regression,it failed because of previous error
249. animesh  SwitchLight/t5_switch_platform_manual  Verify the SNMP traps generated for the PSU sensor threshold crossed
