*Settings
Documentation           Corsair Plus: Breakout Cable Sanity
    cli disable interface  s2  ${breakout_s2s1_3}
    cli disable interface  s2  ${breakout_s2s1_4}
    sleep  45
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should not be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should not be true  ${verify_policy2}
    cli enable interface  s2  ${breakout_s2s1_1}
    cli enable interface  s2  ${breakout_s2s1_2}
    cli enable interface  s2  ${breakout_s2s1_3}
    cli enable interface  s2  ${breakout_s2s1_4}
    sleep  20
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_size=64  no_arp=True  name=a_d_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3     
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate
    stop traffic
    sleep  10
    verify interface stats
    [Tags]  ha  robustness  full  traffic  

TC053: Flap breakout interface on remote side once and verify interface shows as up
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_size=64  no_arp=True  name=a_d_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3     
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate
    stop traffic
    sleep  10
    verify interface stats
    cli disable interface  s1  ${breakout_s1s2_1}
    cli disable interface  s1  ${breakout_s1s2_2}
    cli disable interface  s1  ${breakout_s1s2_3}
    cli disable interface  s1  ${breakout_s1s2_4}
    sleep  45
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should not be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should not be true  ${verify_policy2}
    cli enable interface  s1  ${breakout_s1s2_1}
    cli enable interface  s1  ${breakout_s1s2_2}
    cli enable interface  s1  ${breakout_s1s2_3}
    cli enable interface  s1  ${breakout_s1s2_4}
    sleep  20
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_size=64  no_arp=True  name=a_d_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3     
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate
    stop traffic
    sleep  10
    verify interface stats
    [Tags]  ha  robustness  full  traffic

* Keyword
breakout suite setup
    base suite setup
    rest add switch alias  s1  ${s1_alias}
    rest add switch alias  s2  ${s2_alias}
    rest add switch alias  s3  ${s3_alias}
    #rest add switch alias  s4  ${s4_alias}    
    ${disable_crc_check}=  rest disable feature  crc
    Should be true  ${disable_crc_check} 
    ${disable_feature}=  rest disable feature  inport-mask
    Should be true  ${disable_feature}
    ${enable_feature}=  rest enable feature  overlap
    Should be true  ${enable_feature}
    ### Disable non-breakout links between s1 and s2 and s2 and s3
    cli disable interface  s1  ${non_breakout_s1s2_1}
    cli disable interface  s1  ${non_breakout_s1s2_2}
    cli disable interface  s3  ${non_breakout_s3s2_1}
    cli disable interface  s3  ${non_breakout_s3s2_2}
    ### Disable non-breakout links between s1 and s2 and s2 and s3    
    ### Configure interfaces in breakout mode
    config  s2  interface ${breakout_s2s1_master} breakout
    config  s2  interface ${breakout_s2s3_master} breakout
    ### Configure interfaces in breakout mode

    ${output_1}=    rest add interface role  s1  ${filter_s1_1}         filter      ${filter_nick_s1_1}
    Should be true  ${output_1}     
    ${output_2}=    rest add interface role  s1  ${filter_s1_2}         filter      ${filter_nick_s1_2}
    Should be true  ${output_2}
    ${output_3}=    rest add interface role  s1  ${pre_service_s1}      service     intf_nickname=${pre_service_nick_s1}
    Should be true  ${output_3}     
    ${output_4}=    rest add interface role  s1  ${post_service_s1}     service     intf_nickname=${post_service_nick_s1}
    Should be true  ${output_4}

    ${output_5}=    rest add interface role  s2  ${pre_service_s2}      service     intf_nickname=${pre_service_nick_s2}
    Should be true  ${output_5}     
    ${output_6}=    rest add interface role  s2  ${post_service_s2}     service     intf_nickname=${post_service_nick_s2}
    Should be true  ${output_6}

    ${output_7}=    rest add interface role  s3  ${delivery_s3_1}       delivery    ${delivery_nick_s3_1}
    Should be true  ${output_7}
    ${output_8}=    rest add interface role  s3  ${delivery_s3_2}       delivery    ${delivery_nick_s3_2}
    Should be true  ${output_8}
    ${output_9}=    rest add interface role  s3  ${pre_service_s3}      service     intf_nickname=${pre_service_nick_s3}
    Should be true  ${output_9}     
    ${output_10}=   rest add interface role  s3  ${post_service_s3}     service     intf_nickname=${post_service_nick_s3}
    Should be true  ${output_10}

    ${output_11}=   rest add service    ${service_name_1}     ${pre_service_nick_s1}     ${post_service_nick_s1}
    Should be true  ${output_11}    
    ${output_12}=   rest add service    ${service_name_2}     ${pre_service_nick_s2}     ${post_service_nick_s2}
    Should be true  ${output_12}
    ${output_13}=   rest add service    ${service_name_3}     ${pre_service_nick_s3}     ${post_service_nick_s3}
    Should be true  ${output_13}
    cli add snmp keyword   s2   community   ${snmp_ccommunity_1}       
    cli add snmp keyword   s2   location    ${snmp_location_1}       
    cli add snmp keyword   s2   contact     ${snmp_contact_1}       
    cli add snmp host   s2   ${snmp_trap_svr_1}   traps   ${snmp_community_1}   162   
    cli add snmp host   s2   ${snmp_trap_svr_1}   informs   ${snmp_community_1}   162
    cli enable snmp   s2
    Sleep  30

breakout test setup
    ${result}=  write version to file
    Should be true  ${result}
    ${result1}=  start syslog monitor
    Should be true  ${result1}
    ixia initialize  tg1  init=true
    sleep  5
    config  s2  interface ${breakout_s2s1_master} breakout
    config  s2  interface ${breakout_s2s3_master} breakout
    ${output_14}=   rest add policy  admin-view  ${policy_name_1}  forward
    Should be true  ${output_14}
    ${output_15}=   rest add policy match  admin-view  ${policy_name_1}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_15}
    ${output_16}=   rest add policy interface  admin-view  ${policy_name_1}  ${filter_nick_s1_1}  filter
    Should be true  ${output_16}
    ${output_17}=   rest add policy interface  admin-view  ${policy_name_1}  ${delivery_nick_s3_1}  delivery
    Should be true  ${output_17}
    ${output_18}=    rest add service to policy  admin-view  ${policy_name_1}  ${service_name_1}  1
    Should be true  ${output_18}
    ${output_19}=    rest add service to policy  admin-view  ${policy_name_1}  ${service_name_2}  2
    Should be true  ${output_19}
    ${output_20}=    rest add service to policy  admin-view  ${policy_name_1}  ${service_name_3}  3
    Should be true  ${output_20}
        
    ${output_21}=    rest add policy  admin-view  ${policy_name_2}  forward
    Should be true  ${output_21}
    ${output_22}=    rest add policy match  admin-view  ${policy_name_2}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_22}
    ${output_23}=    rest add policy interface  admin-view  ${policy_name_2}  ${filter_nick_s1_2}  filter
    Should be true  ${output_23}    
    ${output_24}=    rest add policy interface  admin-view  ${policy_name_2}  ${delivery_nick_s3_2}  delivery
    Should be true  ${output_24}
    Sleep  45

verify results   [Arguments]  ${send_port}  ${recv_port}  ${transmitted_frames}  ${received_valid_frames}
    Sleep  5
    ${report}=  fetch port stats
    ${tx_value}=  verify dict key  ${report}  ${send_port}  ${transmitted_frames}
    ${rx_value}=  verify dict key  ${report}  ${recv_port}  ${received_valid_frames}
    ${in_range}=  ixia verify traffic rate  ${tx_value}  ${rx_value}
    Should be true  ${in_range}

verify interface stats
    #Check interface stats on switch S1    
    ${rx_switch_value_1}=  cli return interface counter brief   s1  ${filter_s1_1}    rx
    ${tx_s1_breakout_1}=  cli return interface counter brief   s1  ${breakout_s1s2_1}    tx
    ${tx_s1_breakout_2}=  cli return interface counter brief   s1  ${breakout_s1s2_2}    tx
    ${tx_s1_breakout_3}=  cli return interface counter brief   s1  ${breakout_s1s2_3}    tx
    ${tx_s1_breakout_4}=  cli return interface counter brief   s1  ${breakout_s1s2_4}    tx
    ${in_range_1}=  ixia verify traffic rate  ${tx_s1_breakout_1}  ${rx_switch_value_1}  50
    ${in_range_2}=  ixia verify traffic rate  ${tx_s1_breakout_2}  ${rx_switch_value_1}  50
    ${in_range_3}=  ixia verify traffic rate  ${tx_s1_breakout_3}  ${rx_switch_value_1}  50
    ${in_range_4}=  ixia verify traffic rate  ${tx_s1_breakout_4}  ${rx_switch_value_1}  50
    Run Keyword If  ${tx_s1_breakout_1} > 500  Should be true  ${in_range_1}   
    Run Keyword If  ${tx_s1_breakout_2} > 500  Should be true  ${in_range_2}   
    Run Keyword If  ${tx_s1_breakout_3} > 500  Should be true  ${in_range_3}   
    Run Keyword If  ${tx_s1_breakout_4} > 500  Should be true  ${in_range_4}
    #Check interface stats on switch S2
    ${rx_s2_breakout_1}=  cli return interface counter brief   s2  ${breakout_s2s1_1}    rx
    ${rx_s2_breakout_2}=  cli return interface counter brief   s2  ${breakout_s2s1_2}    rx
    ${rx_s2_breakout_3}=  cli return interface counter brief   s2  ${breakout_s2s1_3}    rx
    ${rx_s2_breakout_4}=  cli return interface counter brief   s2  ${breakout_s2s1_4}    rx
    ${in_range_5}=  ixia verify traffic rate  ${rx_s2_breakout_1}  ${rx_switch_value_1}  50
    ${in_range_6}=  ixia verify traffic rate  ${rx_s2_breakout_2}  ${rx_switch_value_1}  50
    ${in_range_7}=  ixia verify traffic rate  ${rx_s2_breakout_3}  ${rx_switch_value_1}  50
    ${in_range_8}=  ixia verify traffic rate  ${rx_s2_breakout_4}  ${rx_switch_value_1}  50
    Run Keyword If  ${rx_s2_breakout_1} > 500  Should be true  ${in_range_5}
    Run Keyword If  ${rx_s2_breakout_2} > 500  Should be true  ${in_range_6}
    Run Keyword If  ${rx_s2_breakout_3} > 500  Should be true  ${in_range_7}
    Run Keyword If  ${rx_s2_breakout_4} > 500  Should be true  ${in_range_8}
    ${tx_s2_breakout_1}=  cli return interface counter brief   s2  ${breakout_s2s3_1}    tx
    ${tx_s2_breakout_2}=  cli return interface counter brief   s2  ${breakout_s2s3_2}    tx
    ${tx_s2_breakout_3}=  cli return interface counter brief   s2  ${breakout_s2s3_3}    tx
    ${tx_s2_breakout_4}=  cli return interface counter brief   s2  ${breakout_s2s3_4}    tx
    ${in_range_9}=  ixia verify traffic rate   ${tx_s2_breakout_1}  ${rx_switch_value_1}  50
    ${in_range_10}=  ixia verify traffic rate  ${tx_s2_breakout_2}  ${rx_switch_value_1}  50
    ${in_range_11}=  ixia verify traffic rate  ${tx_s2_breakout_3}  ${rx_switch_value_1}  50
    ${in_range_12}=  ixia verify traffic rate  ${tx_s2_breakout_4}  ${rx_switch_value_1}  50
    Run Keyword If  ${tx_s2_breakout_1} > 500  Should be true  ${in_range_9}
    Run Keyword If  ${tx_s2_breakout_2} > 500  Should be true  ${in_range_10}
    Run Keyword If  ${tx_s2_breakout_3} > 500  Should be true  ${in_range_11}
    Run Keyword If  ${tx_s2_breakout_4} > 500  Should be true  ${in_range_12}
    #Check interface stats on switch S3
    ${rx_s3_breakout_1}=  cli return interface counter brief   s3  ${breakout_s3s2_1}    rx
    ${rx_s3_breakout_2}=  cli return interface counter brief   s3  ${breakout_s3s2_2}    rx
    ${rx_s3_breakout_3}=  cli return interface counter brief   s3  ${breakout_s3s2_3}    rx
    ${rx_s3_breakout_4}=  cli return interface counter brief   s3  ${breakout_s3s2_4}    rx
    ${in_range_13}=  ixia verify traffic rate  ${rx_s3_breakout_1}  ${rx_switch_value_1}  50
    ${in_range_14}=  ixia verify traffic rate  ${rx_s3_breakout_2}  ${rx_switch_value_1}  50
    ${in_range_15}=  ixia verify traffic rate  ${rx_s3_breakout_3}  ${rx_switch_value_1}  50
    ${in_range_16}=  ixia verify traffic rate  ${rx_s3_breakout_4}  ${rx_switch_value_1}  50
    Run Keyword If  ${rx_s3_breakout_1} > 500  Should be true  ${in_range_13}
    Run Keyword If  ${rx_s3_breakout_2} > 500  Should be true  ${in_range_14}
    Run Keyword If  ${rx_s3_breakout_3} > 500  Should be true  ${in_range_15}
    Run Keyword If  ${rx_s3_breakout_4} > 500  Should be true  ${in_range_16}
    ${tx_switch_value_1}=  cli return interface counter brief   s3  ${delivery_s3_1}    tx
    ${in_range_17}=  ixia verify traffic rate  ${tx_switch_value_1}  ${rx_switch_value_1}  50    
    Should be true  ${in_range_17}  
        
breakout test teardown
    base test teardown
    delete traffic
    sleep  2
    ${result1}=  stop syslog monitor
    Should be true  ${result1}

verify snmp attribute  [Arguments]  ${switch}  ${attribute}  ${expected_value}
    ${snmp_key} =     snmp cmd   ${switch}   snmpget    ${snmp_community_1}   ${attribute}
    Should Contain   ${snmp_key}   ${expected_value}

delete tunnel configuration  [Arguments]  ${switch}  ${interface_role}
    ## Delete Tunnel
    ${teardown_0}=  rest delete interface role   ${switch}  ${tunnel_sw2_name_delivery}  ${interface_role}  ${tunnel_sw2_alias}
    Should be true  ${teardown_0}
    sleep  4
    ${verify_del_tun_sw2}=  rest delete tunnel interface  node=s2  tunnel_name=${tunnel_sw2_name_delivery}  
    Should be true  ${verify_del_tun_sw2}
    ### UnConfigure IP Address on Arista
    config  node=s4  cmd=interface ${arista_tunnel_intf}
    ${content1}=  cli_content  node=s4
    Should Not Contain  ${content1}  Error
    config  node=s4  cmd=no ip address ${arista_tunnel_ip} ${arista_tunnel_mask}
    ${content2}=  cli_content  node=s4
    Should Not Contain  ${content2}  Error
    config  node=s4  cmd=no switchport
    ${content3}=  cli_content  node=s4
    Should Not Contain  ${content3}  Error
    config  node=s4  cmd=no switchport mode trunk
    ${content4}=  cli_content  node=s4
    Should Not Contain  ${content4}  Error
    config  node=s4  cmd=no switchport trunk allowed vlan all
    ${content5}=  cli_content  node=s4
    Should Not Contain  ${content5}  Error
    config  node=s4  cmd=exit
    config  node=s4  cmd=interface ${arista_ixia_interface_s4}
    ${content6}=  cli_content  node=s4
    Should Not Contain  ${content6}  Error
    config  node=s4  cmd=no switchport
    ${content7}=  cli_content  node=s4
    Should Not Contain  ${content7}  Error
    config  node=s4  cmd=no switchport mode trunk
    ${content8}=  cli_content  node=s4
    Should Not Contain  ${content8}  Error
    config  node=s4  cmd=no switchport trunk allowed vlan all
    ${content9}=  cli_content  node=s4
    Should Not Contain  ${content9}  Error
    config  node=s4  cmd=exit
    rest disable feature  tunneling
    rest disable feature  crc
    config   ${switch}  no interface ${breakout_s2tunnel_master} breakout
    
breakout suite teardown
    ${teardown_1}=      rest delete policy  admin-view  ${policy_name_1}
    Should be true      ${teardown_1} 
    ${teardown_2}=      rest delete policy  admin-view  ${policy_name_2}
    Should be true      ${teardown_2}
    ${teardown_1A}=     rest delete policy  admin-view  ${policy_name_3}
    Should be true      ${teardown_1A} 
    ${teardown_2A}=     rest delete policy  admin-view  ${policy_name_4}
    Should be true      ${teardown_2A}    
    ${teardown_2B}=     rest delete policy  admin-view  ${policy_name_5}
    Should be true      ${teardown_2B}        
    ${teardown_2C}=     rest delete policy  admin-view  ${policy_name_6}
    Should be true      ${teardown_2C}    
    ${teardown_2D}=     rest delete policy  admin-view  ${policy_name_7}
    Should be true      ${teardown_2D}            
    ${teardown_20}=     rest delete service  ${service_name_1}
    Should be true      ${teardown_20}
    ${teardown_21}=     rest delete service  ${service_name_2}
    Should be true      ${teardown_21}
    ${teardown_22}=     rest delete service  ${service_name_3}
    Should be true      ${teardown_22}
    ${teardown_3}=      rest delete interface role  s1  ${filter_s1_1}      filter      ${filter_nick_s1_1}
    Should be true      ${teardown_3}
    ${teardown_4}=      rest delete interface role  s1  ${filter_s1_2}      filter      ${filter_nick_s1_2}
    Should be true      ${teardown_4}
    ${teardown_5}=      rest delete interface role  s1  ${pre_service_s1}   service     ${pre_service_nick_s1}
    Should be true      ${teardown_5}
    ${teardown_6}=      rest delete interface role  s1  ${post_service_s1}  service     ${post_service_nick_s1}
    Should be true      ${teardown_6}
    
    ${teardown_7}=      rest delete interface role  s2  ${pre_service_s2}   service     ${pre_service_nick_s2}
    Should be true      ${teardown_7}
    ${teardown_8}=      rest delete interface role  s2  ${post_service_s2}  service     ${post_service_nick_s2}
    Should be true      ${teardown_8}    
    
    ${teardown_9}=      rest delete interface role  s3  ${delivery_s3_1}    delivery    ${delivery_nick_s3_1}
    Should be true      ${teardown_9}
    ${teardown_10}=     rest delete interface role  s3  ${delivery_s3_2}    delivery    ${delivery_nick_s3_2}
    Should be true      ${teardown_10}        
    ${teardown_11}=     rest delete interface role  s3  ${pre_service_s3}   service     ${pre_service_nick_s3}
    Should be true      ${teardown_11}
    ${teardown_12}=     rest delete interface role  s3  ${post_service_s3}  service     ${post_service_nick_s3}
    Should be true      ${teardown_12}

    ${teardown_13}=     rest delete interface  s1  ${filter_s1_1}
    Should be true      ${teardown_13}
    ${teardown_14}=     rest delete interface  s1  ${filter_s1_2}
    Should be true      ${teardown_14}
    ${teardown_15}=     rest delete interface  s3  ${delivery_s3_1}
    Should be true      ${teardown_15}
    ${teardown_16}=     rest delete interface  s3  ${delivery_s3_2}
    Should be true      ${teardown_16}
    ${teardown_17}=     rest delete switch  s1
    Should be true      ${teardown_17} 
    ${teardown_18}=     rest delete switch  s2
    Should be true      ${teardown_18}
    ${teardown_19}=     rest delete switch  s3
    Should be true      ${teardown_19}
    cli enable interface  s1  ${non_breakout_s1s2_1}
    cli enable interface  s1  ${non_breakout_s1s2_2}
    cli enable interface  s3  ${non_breakout_s3s2_1}
    cli enable interface  s3  ${non_breakout_s3s2_2}
    config  s2  no interface ${breakout_s2s1_master} breakout
    config  s2  no interface ${breakout_s2s3_master} breakout
    ### Enable the disabled non-breakout links between s1 and s2 and s2 and s3        
    ${enable_crc_check}=  rest enable feature  crc
    Should be true  ${enable_crc_check}  
    rest delete switch alias  s1
    rest delete switch alias  s2
    rest delete switch alias  s3
    #rest delete switch alias  s4 
    base suite teardown
